// Validating benchmarks:
No exporters defined, results will not be persisted.
// ***** BenchmarkRunner: Start   *****
// ***** Found 27 benchmark(s) in total *****
// ***** Building 3 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:05 (5.3 sec)   *****
// Found 27 benchmarks:
//   StringMapBenchmarks.MapDictionary_DateTime_SpeedTest: ShortRun(Runtime=.NET Core 2.2, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringMapBenchmarks.MapDictionary_Guid_SpeedTest: ShortRun(Runtime=.NET Core 2.2, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringMapBenchmarks.MapDictionary_ImmutableDateTime_SpeedTest: ShortRun(Runtime=.NET Core 2.2, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringMapBenchmarks.MapObject_DateTime_SpeedTest: ShortRun(Runtime=.NET Core 2.2, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringMapBenchmarks.MapObject_Guid_SpeedTest: ShortRun(Runtime=.NET Core 2.2, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringMapBenchmarks.MapObject_ImmutableDateTime_SpeedTest: ShortRun(Runtime=.NET Core 2.2, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringMapBenchmarks.MapString_DateTime_SpeedTest: ShortRun(Runtime=.NET Core 2.2, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringMapBenchmarks.MapString_Guid_SpeedTest: ShortRun(Runtime=.NET Core 2.2, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringMapBenchmarks.MapString_ImmutableDateTime_SpeedTest: ShortRun(Runtime=.NET Core 2.2, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringMapBenchmarks.MapDictionary_DateTime_SpeedTest: ShortRun(Runtime=.NET Core 3.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringMapBenchmarks.MapDictionary_Guid_SpeedTest: ShortRun(Runtime=.NET Core 3.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringMapBenchmarks.MapDictionary_ImmutableDateTime_SpeedTest: ShortRun(Runtime=.NET Core 3.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringMapBenchmarks.MapObject_DateTime_SpeedTest: ShortRun(Runtime=.NET Core 3.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringMapBenchmarks.MapObject_Guid_SpeedTest: ShortRun(Runtime=.NET Core 3.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringMapBenchmarks.MapObject_ImmutableDateTime_SpeedTest: ShortRun(Runtime=.NET Core 3.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringMapBenchmarks.MapString_DateTime_SpeedTest: ShortRun(Runtime=.NET Core 3.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringMapBenchmarks.MapString_Guid_SpeedTest: ShortRun(Runtime=.NET Core 3.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringMapBenchmarks.MapString_ImmutableDateTime_SpeedTest: ShortRun(Runtime=.NET Core 3.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringMapBenchmarks.MapDictionary_DateTime_SpeedTest: ShortRun(Runtime=net462, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringMapBenchmarks.MapDictionary_Guid_SpeedTest: ShortRun(Runtime=net462, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringMapBenchmarks.MapDictionary_ImmutableDateTime_SpeedTest: ShortRun(Runtime=net462, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringMapBenchmarks.MapObject_DateTime_SpeedTest: ShortRun(Runtime=net462, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringMapBenchmarks.MapObject_Guid_SpeedTest: ShortRun(Runtime=net462, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringMapBenchmarks.MapObject_ImmutableDateTime_SpeedTest: ShortRun(Runtime=net462, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringMapBenchmarks.MapString_DateTime_SpeedTest: ShortRun(Runtime=net462, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringMapBenchmarks.MapString_Guid_SpeedTest: ShortRun(Runtime=net462, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringMapBenchmarks.MapString_ImmutableDateTime_SpeedTest: ShortRun(Runtime=net462, IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StringMapBenchmarks.MapDictionary_DateTime_SpeedTest: ShortRun(Runtime=.NET Core 2.2, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e95a5f56-9fd7-4f8b-9704-ff90dc237025.dll" --benchmarkName "Halforbit.ObjectTools.Benchmarks.StringMapBenchmarks.MapDictionary_DateTime_SpeedTest" --job "ShortRun" --benchmarkId 0 in D:\dev\Halforbit\Halforbit.ObjectTools\Halforbit.ObjectTools.Benchmarks\bin\Release\netcoreapp3.0\e95a5f56-9fd7-4f8b-9704-ff90dc237025\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 315200.00 ns, 315.2000 us/op
WorkloadJitting  1: 1 op, 39754700.00 ns, 39.7547 ms/op

WorkloadPilot    1: 2 op, 45100.00 ns, 22.5500 us/op
WorkloadPilot    2: 3 op, 37100.00 ns, 12.3667 us/op
WorkloadPilot    3: 4 op, 42600.00 ns, 10.6500 us/op
WorkloadPilot    4: 5 op, 36000.00 ns, 7.2000 us/op
WorkloadPilot    5: 6 op, 41200.00 ns, 6.8667 us/op
WorkloadPilot    6: 7 op, 155800.00 ns, 22.2571 us/op
WorkloadPilot    7: 8 op, 53700.00 ns, 6.7125 us/op
WorkloadPilot    8: 9 op, 60200.00 ns, 6.6889 us/op
WorkloadPilot    9: 10 op, 72100.00 ns, 7.2100 us/op
WorkloadPilot   10: 11 op, 67400.00 ns, 6.1273 us/op
WorkloadPilot   11: 12 op, 71600.00 ns, 5.9667 us/op
WorkloadPilot   12: 13 op, 75000.00 ns, 5.7692 us/op
WorkloadPilot   13: 14 op, 80600.00 ns, 5.7571 us/op
WorkloadPilot   14: 15 op, 86200.00 ns, 5.7467 us/op
WorkloadPilot   15: 16 op, 90900.00 ns, 5.6813 us/op
WorkloadPilot   16: 32 op, 422600.00 ns, 13.2063 us/op
WorkloadPilot   17: 64 op, 324100.00 ns, 5.0641 us/op
WorkloadPilot   18: 128 op, 698200.00 ns, 5.4547 us/op
WorkloadPilot   19: 256 op, 1447300.00 ns, 5.6535 us/op
WorkloadPilot   20: 512 op, 2826200.00 ns, 5.5199 us/op
WorkloadPilot   21: 1024 op, 5511200.00 ns, 5.3820 us/op
WorkloadPilot   22: 2048 op, 11148900.00 ns, 5.4438 us/op
WorkloadPilot   23: 4096 op, 21141200.00 ns, 5.1614 us/op
WorkloadPilot   24: 8192 op, 38521100.00 ns, 4.7023 us/op
WorkloadPilot   25: 16384 op, 73489500.00 ns, 4.4854 us/op
WorkloadPilot   26: 32768 op, 144911900.00 ns, 4.4224 us/op
WorkloadPilot   27: 65536 op, 315446800.00 ns, 4.8133 us/op
WorkloadPilot   28: 131072 op, 578239200.00 ns, 4.4116 us/op

WorkloadWarmup   1: 131072 op, 578099500.00 ns, 4.4105 us/op
WorkloadWarmup   2: 131072 op, 575366700.00 ns, 4.3897 us/op
WorkloadWarmup   3: 131072 op, 580882400.00 ns, 4.4318 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 575176400.00 ns, 4.3882 us/op
WorkloadActual   2: 131072 op, 577944500.00 ns, 4.4094 us/op
WorkloadActual   3: 131072 op, 599878300.00 ns, 4.5767 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 575176400.00 ns, 4.3882 us/op
WorkloadResult   2: 131072 op, 577944500.00 ns, 4.4094 us/op
WorkloadResult   3: 131072 op, 599878300.00 ns, 4.5767 us/op
GC:  44 0 0 278921216 131072
Threading:  0 0 131072

// AfterAll
// Benchmark Process 7284 has exited with code 0

Mean = 4.4581 us, StdErr = 0.0596 us (1.34%); N = 3, StdDev = 0.1033 us
Min = 4.3882 us, Q1 = 4.3882 us, Median = 4.4094 us, Q3 = 4.5767 us, Max = 4.5767 us
IQR = 0.1885 us, LowerFence = 4.1056 us, UpperFence = 4.8594 us
ConfidenceInterval = [2.5744 us; 6.3418 us] (CI 99.9%), Margin = 1.8837 us (42.25% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: StringMapBenchmarks.MapDictionary_Guid_SpeedTest: ShortRun(Runtime=.NET Core 2.2, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e95a5f56-9fd7-4f8b-9704-ff90dc237025.dll" --benchmarkName "Halforbit.ObjectTools.Benchmarks.StringMapBenchmarks.MapDictionary_Guid_SpeedTest" --job "ShortRun" --benchmarkId 1 in D:\dev\Halforbit\Halforbit.ObjectTools\Halforbit.ObjectTools.Benchmarks\bin\Release\netcoreapp3.0\e95a5f56-9fd7-4f8b-9704-ff90dc237025\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 381500.00 ns, 381.5000 us/op
WorkloadJitting  1: 1 op, 15817400.00 ns, 15.8174 ms/op

OverheadJitting  2: 16 op, 334200.00 ns, 20.8875 us/op
WorkloadJitting  2: 16 op, 495700.00 ns, 30.9813 us/op

WorkloadPilot    1: 16 op, 138200.00 ns, 8.6375 us/op
WorkloadPilot    2: 32 op, 159500.00 ns, 4.9844 us/op
WorkloadPilot    3: 64 op, 298000.00 ns, 4.6563 us/op
WorkloadPilot    4: 128 op, 646900.00 ns, 5.0539 us/op
WorkloadPilot    5: 256 op, 1320100.00 ns, 5.1566 us/op
WorkloadPilot    6: 512 op, 2619800.00 ns, 5.1168 us/op
WorkloadPilot    7: 1024 op, 5231600.00 ns, 5.1090 us/op
WorkloadPilot    8: 2048 op, 10631800.00 ns, 5.1913 us/op
WorkloadPilot    9: 4096 op, 19935600.00 ns, 4.8671 us/op
WorkloadPilot   10: 8192 op, 37287900.00 ns, 4.5517 us/op
WorkloadPilot   11: 16384 op, 73630500.00 ns, 4.4940 us/op
WorkloadPilot   12: 32768 op, 146077600.00 ns, 4.4579 us/op
WorkloadPilot   13: 65536 op, 301454400.00 ns, 4.5998 us/op
WorkloadPilot   14: 131072 op, 556717600.00 ns, 4.2474 us/op

OverheadWarmup   1: 131072 op, 272400.00 ns, 2.0782 ns/op
OverheadWarmup   2: 131072 op, 562900.00 ns, 4.2946 ns/op
OverheadWarmup   3: 131072 op, 386300.00 ns, 2.9472 ns/op
OverheadWarmup   4: 131072 op, 410300.00 ns, 3.1303 ns/op
OverheadWarmup   5: 131072 op, 724500.00 ns, 5.5275 ns/op
OverheadWarmup   6: 131072 op, 708400.00 ns, 5.4047 ns/op

OverheadActual   1: 131072 op, 243900.00 ns, 1.8608 ns/op
OverheadActual   2: 131072 op, 243600.00 ns, 1.8585 ns/op
OverheadActual   3: 131072 op, 243600.00 ns, 1.8585 ns/op
OverheadActual   4: 131072 op, 243000.00 ns, 1.8539 ns/op
OverheadActual   5: 131072 op, 261900.00 ns, 1.9981 ns/op
OverheadActual   6: 131072 op, 236900.00 ns, 1.8074 ns/op
OverheadActual   7: 131072 op, 236800.00 ns, 1.8066 ns/op
OverheadActual   8: 131072 op, 236800.00 ns, 1.8066 ns/op
OverheadActual   9: 131072 op, 236800.00 ns, 1.8066 ns/op
OverheadActual  10: 131072 op, 297100.00 ns, 2.2667 ns/op
OverheadActual  11: 131072 op, 257800.00 ns, 1.9669 ns/op
OverheadActual  12: 131072 op, 236900.00 ns, 1.8074 ns/op
OverheadActual  13: 131072 op, 244000.00 ns, 1.8616 ns/op
OverheadActual  14: 131072 op, 237400.00 ns, 1.8112 ns/op
OverheadActual  15: 131072 op, 249000.00 ns, 1.8997 ns/op

WorkloadWarmup   1: 131072 op, 507118400.00 ns, 3.8690 us/op
WorkloadWarmup   2: 131072 op, 491802700.00 ns, 3.7522 us/op
WorkloadWarmup   3: 131072 op, 491356200.00 ns, 3.7488 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 493170600.00 ns, 3.7626 us/op
WorkloadActual   2: 131072 op, 493812400.00 ns, 3.7675 us/op
WorkloadActual   3: 131072 op, 514864700.00 ns, 3.9281 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 492927000.00 ns, 3.7607 us/op
WorkloadResult   2: 131072 op, 493568800.00 ns, 3.7656 us/op
WorkloadResult   3: 131072 op, 514621100.00 ns, 3.9262 us/op
GC:  44 0 0 278921216 131072
Threading:  0 0 131072

// AfterAll
// Benchmark Process 28860 has exited with code 0

Mean = 3.8175 us, StdErr = 0.0544 us (1.42%); N = 3, StdDev = 0.0942 us
Min = 3.7607 us, Q1 = 3.7607 us, Median = 3.7656 us, Q3 = 3.9262 us, Max = 3.9262 us
IQR = 0.1655 us, LowerFence = 3.5125 us, UpperFence = 4.1745 us
ConfidenceInterval = [2.0994 us; 5.5357 us] (CI 99.9%), Margin = 1.7181 us (45.01% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: StringMapBenchmarks.MapDictionary_ImmutableDateTime_SpeedTest: ShortRun(Runtime=.NET Core 2.2, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e95a5f56-9fd7-4f8b-9704-ff90dc237025.dll" --benchmarkName "Halforbit.ObjectTools.Benchmarks.StringMapBenchmarks.MapDictionary_ImmutableDateTime_SpeedTest" --job "ShortRun" --benchmarkId 2 in D:\dev\Halforbit\Halforbit.ObjectTools\Halforbit.ObjectTools.Benchmarks\bin\Release\netcoreapp3.0\e95a5f56-9fd7-4f8b-9704-ff90dc237025\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 1030100.00 ns, 1.0301 ms/op
WorkloadJitting  1: 1 op, 16135500.00 ns, 16.1355 ms/op

OverheadJitting  2: 16 op, 371500.00 ns, 23.2188 us/op
WorkloadJitting  2: 16 op, 536300.00 ns, 33.5188 us/op

WorkloadPilot    1: 16 op, 189900.00 ns, 11.8688 us/op
WorkloadPilot    2: 32 op, 233100.00 ns, 7.2844 us/op
WorkloadPilot    3: 64 op, 434700.00 ns, 6.7922 us/op
WorkloadPilot    4: 128 op, 862000.00 ns, 6.7344 us/op
WorkloadPilot    5: 256 op, 1789400.00 ns, 6.9898 us/op
WorkloadPilot    6: 512 op, 3482800.00 ns, 6.8023 us/op
WorkloadPilot    7: 1024 op, 7080700.00 ns, 6.9147 us/op
WorkloadPilot    8: 2048 op, 14091600.00 ns, 6.8807 us/op
WorkloadPilot    9: 4096 op, 26894200.00 ns, 6.5660 us/op
WorkloadPilot   10: 8192 op, 50798000.00 ns, 6.2009 us/op
WorkloadPilot   11: 16384 op, 117084400.00 ns, 7.1463 us/op
WorkloadPilot   12: 32768 op, 221050500.00 ns, 6.7459 us/op
WorkloadPilot   13: 65536 op, 419373800.00 ns, 6.3991 us/op
WorkloadPilot   14: 131072 op, 741055100.00 ns, 5.6538 us/op

OverheadWarmup   1: 131072 op, 749700.00 ns, 5.7198 ns/op
OverheadWarmup   2: 131072 op, 742700.00 ns, 5.6664 ns/op
OverheadWarmup   3: 131072 op, 717300.00 ns, 5.4726 ns/op
OverheadWarmup   4: 131072 op, 692000.00 ns, 5.2795 ns/op
OverheadWarmup   5: 131072 op, 742900.00 ns, 5.6679 ns/op
OverheadWarmup   6: 131072 op, 718400.00 ns, 5.4810 ns/op
OverheadWarmup   7: 131072 op, 277200.00 ns, 2.1149 ns/op
OverheadWarmup   8: 131072 op, 269000.00 ns, 2.0523 ns/op
OverheadWarmup   9: 131072 op, 260700.00 ns, 1.9890 ns/op
OverheadWarmup  10: 131072 op, 271700.00 ns, 2.0729 ns/op

OverheadActual   1: 131072 op, 269000.00 ns, 2.0523 ns/op
OverheadActual   2: 131072 op, 269000.00 ns, 2.0523 ns/op
OverheadActual   3: 131072 op, 307600.00 ns, 2.3468 ns/op
OverheadActual   4: 131072 op, 246000.00 ns, 1.8768 ns/op
OverheadActual   5: 131072 op, 269600.00 ns, 2.0569 ns/op
OverheadActual   6: 131072 op, 269600.00 ns, 2.0569 ns/op
OverheadActual   7: 131072 op, 269300.00 ns, 2.0546 ns/op
OverheadActual   8: 131072 op, 239400.00 ns, 1.8265 ns/op
OverheadActual   9: 131072 op, 246100.00 ns, 1.8776 ns/op
OverheadActual  10: 131072 op, 259200.00 ns, 1.9775 ns/op
OverheadActual  11: 131072 op, 239200.00 ns, 1.8250 ns/op
OverheadActual  12: 131072 op, 254400.00 ns, 1.9409 ns/op
OverheadActual  13: 131072 op, 239100.00 ns, 1.8242 ns/op
OverheadActual  14: 131072 op, 244700.00 ns, 1.8669 ns/op
OverheadActual  15: 131072 op, 271300.00 ns, 2.0699 ns/op
OverheadActual  16: 131072 op, 232700.00 ns, 1.7754 ns/op
OverheadActual  17: 131072 op, 232600.00 ns, 1.7746 ns/op
OverheadActual  18: 131072 op, 232600.00 ns, 1.7746 ns/op
OverheadActual  19: 131072 op, 238300.00 ns, 1.8181 ns/op
OverheadActual  20: 131072 op, 256500.00 ns, 1.9569 ns/op

WorkloadWarmup   1: 131072 op, 729038200.00 ns, 5.5621 us/op
WorkloadWarmup   2: 131072 op, 744874200.00 ns, 5.6829 us/op
WorkloadWarmup   3: 131072 op, 690240900.00 ns, 5.2661 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 688666300.00 ns, 5.2541 us/op
WorkloadActual   2: 131072 op, 700443100.00 ns, 5.3440 us/op
WorkloadActual   3: 131072 op, 686113400.00 ns, 5.2346 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 688416050.00 ns, 5.2522 us/op
WorkloadResult   2: 131072 op, 700192850.00 ns, 5.3420 us/op
WorkloadResult   3: 131072 op, 685863150.00 ns, 5.2327 us/op
GC:  44 0 0 279969792 131072
Threading:  0 0 131072

// AfterAll
// Benchmark Process 4612 has exited with code 0

Mean = 5.2757 us, StdErr = 0.0337 us (0.64%); N = 3, StdDev = 0.0583 us
Min = 5.2327 us, Q1 = 5.2327 us, Median = 5.2522 us, Q3 = 5.3420 us, Max = 5.3420 us
IQR = 0.1093 us, LowerFence = 5.0687 us, UpperFence = 5.5060 us
ConfidenceInterval = [4.2117 us; 6.3396 us] (CI 99.9%), Margin = 1.0639 us (20.17% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: StringMapBenchmarks.MapObject_DateTime_SpeedTest: ShortRun(Runtime=.NET Core 2.2, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e95a5f56-9fd7-4f8b-9704-ff90dc237025.dll" --benchmarkName "Halforbit.ObjectTools.Benchmarks.StringMapBenchmarks.MapObject_DateTime_SpeedTest" --job "ShortRun" --benchmarkId 3 in D:\dev\Halforbit\Halforbit.ObjectTools\Halforbit.ObjectTools.Benchmarks\bin\Release\netcoreapp3.0\e95a5f56-9fd7-4f8b-9704-ff90dc237025\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 370600.00 ns, 370.6000 us/op
WorkloadJitting  1: 1 op, 15884000.00 ns, 15.8840 ms/op

OverheadJitting  2: 16 op, 1037300.00 ns, 64.8313 us/op
WorkloadJitting  2: 16 op, 455400.00 ns, 28.4625 us/op

WorkloadPilot    1: 16 op, 118000.00 ns, 7.3750 us/op
WorkloadPilot    2: 32 op, 142900.00 ns, 4.4656 us/op
WorkloadPilot    3: 64 op, 277900.00 ns, 4.3422 us/op
WorkloadPilot    4: 128 op, 569600.00 ns, 4.4500 us/op
WorkloadPilot    5: 256 op, 1206100.00 ns, 4.7113 us/op
WorkloadPilot    6: 512 op, 2323100.00 ns, 4.5373 us/op
WorkloadPilot    7: 1024 op, 6155200.00 ns, 6.0109 us/op
WorkloadPilot    8: 2048 op, 14047600.00 ns, 6.8592 us/op
WorkloadPilot    9: 4096 op, 18309200.00 ns, 4.4700 us/op
WorkloadPilot   10: 8192 op, 33184800.00 ns, 4.0509 us/op
WorkloadPilot   11: 16384 op, 85020600.00 ns, 5.1892 us/op
WorkloadPilot   12: 32768 op, 131266800.00 ns, 4.0059 us/op
WorkloadPilot   13: 65536 op, 278452900.00 ns, 4.2489 us/op
WorkloadPilot   14: 131072 op, 522874100.00 ns, 3.9892 us/op

OverheadWarmup   1: 131072 op, 269900.00 ns, 2.0592 ns/op
OverheadWarmup   2: 131072 op, 266400.00 ns, 2.0325 ns/op
OverheadWarmup   3: 131072 op, 266500.00 ns, 2.0332 ns/op
OverheadWarmup   4: 131072 op, 268600.00 ns, 2.0493 ns/op
OverheadWarmup   5: 131072 op, 291500.00 ns, 2.2240 ns/op
OverheadWarmup   6: 131072 op, 274500.00 ns, 2.0943 ns/op
OverheadWarmup   7: 131072 op, 266500.00 ns, 2.0332 ns/op
OverheadWarmup   8: 131072 op, 266500.00 ns, 2.0332 ns/op
OverheadWarmup   9: 131072 op, 267000.00 ns, 2.0370 ns/op

OverheadActual   1: 131072 op, 267000.00 ns, 2.0370 ns/op
OverheadActual   2: 131072 op, 266600.00 ns, 2.0340 ns/op
OverheadActual   3: 131072 op, 266400.00 ns, 2.0325 ns/op
OverheadActual   4: 131072 op, 271300.00 ns, 2.0699 ns/op
OverheadActual   5: 131072 op, 266500.00 ns, 2.0332 ns/op
OverheadActual   6: 131072 op, 266400.00 ns, 2.0325 ns/op
OverheadActual   7: 131072 op, 266400.00 ns, 2.0325 ns/op
OverheadActual   8: 131072 op, 266500.00 ns, 2.0332 ns/op
OverheadActual   9: 131072 op, 267000.00 ns, 2.0370 ns/op
OverheadActual  10: 131072 op, 266600.00 ns, 2.0340 ns/op
OverheadActual  11: 131072 op, 266800.00 ns, 2.0355 ns/op
OverheadActual  12: 131072 op, 266700.00 ns, 2.0348 ns/op
OverheadActual  13: 131072 op, 266500.00 ns, 2.0332 ns/op
OverheadActual  14: 131072 op, 270900.00 ns, 2.0668 ns/op
OverheadActual  15: 131072 op, 270800.00 ns, 2.0660 ns/op

WorkloadWarmup   1: 131072 op, 527660800.00 ns, 4.0257 us/op
WorkloadWarmup   2: 131072 op, 523083700.00 ns, 3.9908 us/op
WorkloadWarmup   3: 131072 op, 498210000.00 ns, 3.8010 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 485892800.00 ns, 3.7071 us/op
WorkloadActual   2: 131072 op, 474514100.00 ns, 3.6203 us/op
WorkloadActual   3: 131072 op, 450242900.00 ns, 3.4351 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 485626200.00 ns, 3.7050 us/op
WorkloadResult   2: 131072 op, 474247500.00 ns, 3.6182 us/op
WorkloadResult   3: 131072 op, 449976300.00 ns, 3.4330 us/op
GC:  37 0 0 233832448 131072
Threading:  0 0 131072

// AfterAll
// Benchmark Process 23124 has exited with code 0

Mean = 3.5854 us, StdErr = 0.0802 us (2.24%); N = 3, StdDev = 0.1389 us
Min = 3.4330 us, Q1 = 3.4330 us, Median = 3.6182 us, Q3 = 3.7050 us, Max = 3.7050 us
IQR = 0.2720 us, LowerFence = 3.0251 us, UpperFence = 4.1130 us
ConfidenceInterval = [1.0509 us; 6.1200 us] (CI 99.9%), Margin = 2.5345 us (70.69% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: StringMapBenchmarks.MapObject_Guid_SpeedTest: ShortRun(Runtime=.NET Core 2.2, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e95a5f56-9fd7-4f8b-9704-ff90dc237025.dll" --benchmarkName "Halforbit.ObjectTools.Benchmarks.StringMapBenchmarks.MapObject_Guid_SpeedTest" --job "ShortRun" --benchmarkId 4 in D:\dev\Halforbit\Halforbit.ObjectTools\Halforbit.ObjectTools.Benchmarks\bin\Release\netcoreapp3.0\e95a5f56-9fd7-4f8b-9704-ff90dc237025\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), X64 RyuJIT
// GC=Concurrent Workstation
