
D:\dev\Halforbit\Halforbit.ObjectTools\Halforbit.ObjectTools.Benchmarks\bin\Release\netcoreapp3.0>dotnet Halforbit.ObjectTools.Benchmarks.dll
// Validating benchmarks:
No exporters defined, results will not be persisted.
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\dev\Halforbit\Halforbit.ObjectTools\Halforbit.ObjectTools.Benchmarks\bin\Release\netcoreapp3.0\a56094dd-1484-4cca-b607-d4d0d8b710fc
// command took 4.07s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\dev\Halforbit\Halforbit.ObjectTools\Halforbit.ObjectTools.Benchmarks\bin\Release\netcoreapp3.0\a56094dd-1484-4cca-b607-d4d0d8b710fc
// command took 4.22s and exited with 0
// ***** Done, took 00:00:08 (8.5 sec)   *****
// Found 9 benchmarks:
//   StringMapBenchmarks.MapDictionary_DateTime_SpeedTest: LongRun(Runtime=.NET Core 2.2, IterationCount=100, LaunchCount=3, WarmupCount=15)
//   StringMapBenchmarks.MapDictionary_Guid_SpeedTest: LongRun(Runtime=.NET Core 2.2, IterationCount=100, LaunchCount=3, WarmupCount=15)
//   StringMapBenchmarks.MapDictionary_ImmutableDateTime_SpeedTest: LongRun(Runtime=.NET Core 2.2, IterationCount=100, LaunchCount=3, WarmupCount=15)
//   StringMapBenchmarks.MapObject_DateTime_SpeedTest: LongRun(Runtime=.NET Core 2.2, IterationCount=100, LaunchCount=3, WarmupCount=15)
//   StringMapBenchmarks.MapObject_Guid_SpeedTest: LongRun(Runtime=.NET Core 2.2, IterationCount=100, LaunchCount=3, WarmupCount=15)
//   StringMapBenchmarks.MapObject_ImmutableDateTime_SpeedTest: LongRun(Runtime=.NET Core 2.2, IterationCount=100, LaunchCount=3, WarmupCount=15)
//   StringMapBenchmarks.MapString_DateTime_SpeedTest: LongRun(Runtime=.NET Core 2.2, IterationCount=100, LaunchCount=3, WarmupCount=15)
//   StringMapBenchmarks.MapString_Guid_SpeedTest: LongRun(Runtime=.NET Core 2.2, IterationCount=100, LaunchCount=3, WarmupCount=15)
//   StringMapBenchmarks.MapString_ImmutableDateTime_SpeedTest: LongRun(Runtime=.NET Core 2.2, IterationCount=100, LaunchCount=3, WarmupCount=15)

// **************************
// Benchmark: StringMapBenchmarks.MapDictionary_DateTime_SpeedTest: LongRun(Runtime=.NET Core 2.2, IterationCount=100, LaunchCount=3, WarmupCount=15)
// *** Execute ***
// Launch: 1 / 3
// Execute: dotnet "a56094dd-1484-4cca-b607-d4d0d8b710fc.dll" --benchmarkName "Halforbit.ObjectTools.Benchmarks.StringMapBenchmarks.MapDictionary_DateTime_SpeedTest" --job "LongRun" --benchmarkId 0 in D:\dev\Halforbit\Halforbit.ObjectTools\Halforbit.ObjectTools.Benchmarks\bin\Release\netcoreapp3.0\a56094dd-1484-4cca-b607-d4d0d8b710fc\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), X64 RyuJIT
// GC=Concurrent Workstation
// Job: LongRun(IterationCount=100, LaunchCount=3, WarmupCount=15)

OverheadJitting  1: 1 op, 376600.00 ns, 376.6000 us/op
WorkloadJitting  1: 1 op, 53178900.00 ns, 53.1789 ms/op

WorkloadPilot    1: 2 op, 56600.00 ns, 28.3000 us/op
WorkloadPilot    2: 3 op, 61700.00 ns, 20.5667 us/op
WorkloadPilot    3: 4 op, 59900.00 ns, 14.9750 us/op
WorkloadPilot    4: 5 op, 40400.00 ns, 8.0800 us/op
WorkloadPilot    5: 6 op, 64300.00 ns, 10.7167 us/op
WorkloadPilot    6: 7 op, 46400.00 ns, 6.6286 us/op
WorkloadPilot    7: 8 op, 50200.00 ns, 6.2750 us/op
WorkloadPilot    8: 9 op, 149700.00 ns, 16.6333 us/op
WorkloadPilot    9: 10 op, 173400.00 ns, 17.3400 us/op
WorkloadPilot   10: 11 op, 66800.00 ns, 6.0727 us/op
WorkloadPilot   11: 12 op, 69200.00 ns, 5.7667 us/op
WorkloadPilot   12: 13 op, 74300.00 ns, 5.7154 us/op
WorkloadPilot   13: 14 op, 77700.00 ns, 5.5500 us/op
WorkloadPilot   14: 15 op, 85700.00 ns, 5.7133 us/op
WorkloadPilot   15: 16 op, 90200.00 ns, 5.6375 us/op
WorkloadPilot   16: 32 op, 163400.00 ns, 5.1063 us/op
WorkloadPilot   17: 64 op, 584000.00 ns, 9.1250 us/op
WorkloadPilot   18: 128 op, 1714400.00 ns, 13.3938 us/op
WorkloadPilot   19: 256 op, 1342100.00 ns, 5.2426 us/op
WorkloadPilot   20: 512 op, 2643400.00 ns, 5.1629 us/op
WorkloadPilot   21: 1024 op, 6984700.00 ns, 6.8210 us/op
WorkloadPilot   22: 2048 op, 10584600.00 ns, 5.1683 us/op
WorkloadPilot   23: 4096 op, 21141300.00 ns, 5.1615 us/op
WorkloadPilot   24: 8192 op, 38371000.00 ns, 4.6840 us/op
WorkloadPilot   25: 16384 op, 80449600.00 ns, 4.9103 us/op
WorkloadPilot   26: 32768 op, 169694000.00 ns, 5.1786 us/op
WorkloadPilot   27: 65536 op, 304533600.00 ns, 4.6468 us/op
WorkloadPilot   28: 131072 op, 573890800.00 ns, 4.3784 us/op

WorkloadWarmup   1: 131072 op, 526376300.00 ns, 4.0159 us/op
WorkloadWarmup   2: 131072 op, 525748300.00 ns, 4.0111 us/op
WorkloadWarmup   3: 131072 op, 521225800.00 ns, 3.9766 us/op
WorkloadWarmup   4: 131072 op, 548125000.00 ns, 4.1819 us/op
WorkloadWarmup   5: 131072 op, 532051000.00 ns, 4.0592 us/op
WorkloadWarmup   6: 131072 op, 541703700.00 ns, 4.1329 us/op
WorkloadWarmup   7: 131072 op, 529722400.00 ns, 4.0415 us/op
WorkloadWarmup   8: 131072 op, 539594100.00 ns, 4.1168 us/op
WorkloadWarmup   9: 131072 op, 543873100.00 ns, 4.1494 us/op
WorkloadWarmup  10: 131072 op, 533500200.00 ns, 4.0703 us/op
WorkloadWarmup  11: 131072 op, 535774800.00 ns, 4.0876 us/op
WorkloadWarmup  12: 131072 op, 627459000.00 ns, 4.7871 us/op
WorkloadWarmup  13: 131072 op, 630865900.00 ns, 4.8131 us/op
WorkloadWarmup  14: 131072 op, 611579300.00 ns, 4.6660 us/op
WorkloadWarmup  15: 131072 op, 632067800.00 ns, 4.8223 us/op

// BeforeActualRun
